p1	Cover
p5	Contents
p17	1 Introduction
  p17	1.1 About This Manual 
  p17	1.2 Manual Format – Object Dictionary
p19	2 Fieldbus Wiring and Setup
  p19	2.1 Fieldbus Wiring – Examples
    p19	2.1.1 CDHD2 – EtherCAT Configuration – softMC 7 Controller – Example
    p20	2.1.2 CDHD2 – EtherCAT Configuration – Beckhoff Controller – Example
    p21	2.1.3 CDHD2 – CAN Configuration – softMC 7 Controller – Example
    p22	2.1.4 CDHD2 – CAN Configuration – Beckhoff Controller – Example
  p22	2.2 Node Address
    p22	2.2.1 Node Address in CANopen Network
    p23	2.2.2 Node Address in EtherCAT Network
  p23	2.3 Termination Resistor Switch
    p23	2.3.1 Termination Resistor Switch in CANopen Network
    p23	2.3.2 Termination Resistor Switch in EtherCAT Network
  p23	2.4 Command Interface Mode
    p24	2.4.1 Communication in CANopen Network
    p24	2.4.2 Communication in EtherCAT Network
  p25	2.5 CAN Bus Bit Rate
  p25	2.6 Interpolation Time (Cyclic Synchronous)
p26	3 Configuring softMC Controller for CDHD2 EtherCAT
p27	4 Configuring Beckhoff Controller for CDHD2 EtherCAT
  p27	4.1 CDHD2 Hardware and Software Settings
  p27	4.2 Communication between Controller and PC
  p30	4.3 Communication between Controller and Drive
  p33	4.4 Generating Motion
    p33	4.4.1 Setup for Motion
    p41	4.4.2 Generating Motion in Cyclic Synchronous Position Mode 
    p43	4.4.3 Generating Absolute and Relative Motion 
    p44	4.4.4 Generating a Step Motion 
p46	5 Configuring Horner Controller for CDHD2 CANopen
  p46	5.1 CDHD2 Hardware and Software Settings
  p46	5.2 Communication between Controller and PC
  p47	5.3 Communication between Controller and Drive
  p50	5.4 PDO Object Mapping
p54	6 Configuring Keba Controller for CDHD2 EtherCAT
p55	7 CANopen Operation
  p55	7.1 Device Communication 
  p56	7.2 Communication Objects
    p56	7.2.1 Service Data Communication 
    p56	7.2.2 Process Data Communication
  p57	7.3 Device Control and State Machine
  p59	7.4 Indicating the Operating State
  p61	7.5 Changing the Operating State
  p62	7.6 Starting and Changing an Operating Mode
  p63	7.7 Profile Position Mode
  p66	7.8 Homing Mode
  p69	7.9 Profile Velocity Mode
  p72	7.10 Profile Torque Mode
  p75	7.11 Interpolated Position Mode
  p78	7.12 Cyclic Synchronous Position Mode
  p80	7.13 Cyclic Synchronous Velocity Mode
  p83	7.14 Cyclic Synchronous Torque Mode
  p84	7.15 Digital Output Operation
p86	8 Units
  p86	8.1 Units Overview
  p86	8.2 Position Units
    p87	8.2.1 Position Resolution - Examples
  p88	8.3 Velocity Units
  p88	8.4 Acceleration/Deceleration Units
  p89	8.5 Current Units
  p89	8.6 Torque Units
  p89	8.7 Rotary Motor Units – Examples
  p92	8.8 Linear Motor Units - Examples
p95	9 Communication Segment
  p95	1000h: Device Type
  p96	1001h: Error Register
  p97	1002h: Manufacturer Status Register (CAN only)
  p97	1003h: Predefined Error Field (CAN only)
  p98	1005h: COB-ID SYNC (CAN only)
  p99	1006h: Communication Cycle Period (CAN only)
  p99	1007h: Synchronous Window Length
  p100	1008h: Manufacturer Device Name (CAN only)
  p100	1009h: Manufacturer Hardware Version (CAN only)
  p101	100Ah: Manufacturer Software Version (CAN only)
  p101	100Ch: Guard Time (CAN only)
  p102	100Dh: Life Time Factor (CAN only)
  p103	1010h: Store Parameter Field
  p104	1011h: Restore Default Parameters (CAN only)
  p105	1014h: COB-ID EMCY (CAN only)
  p105	1015h: Inhibit Time Emergency (CAN only)
  p106	1016h: Heartbeat Consumer Entries (CAN only)
  p108	1017h: Producer Heartbeat Time (CAN only)
  p109	1018h: Identity Object
  p111	1019h: Synchronous Counter Overflow Value (CAN only)
  p112	1029h: Error Behavior (CAN only)
  p113	1200h: Server SDO Parameter 1 (CAN only)
  p114	1201h: Server SDO Parameter 2 (CAN only)
  p116	1400h: Receive PDO Communication Parameter 1 (CAN only)
  p118	1401h: Receive PDO Communication Parameter 2 (CAN only)
  p120	1402h: Receive PDO Communication Parameter 3 (CAN only)
  p122	1403h: Receive PDO Communication Parameter 4 (CAN only)
  p124	1600h: Receive PDO Mapping Parameter 1 
  p127	1601h: Receive PDO Mapping Parameter 2
  p130	1602h: Receive PDO Mapping Parameter 3
  p133	1603h: Receive PDO Mapping Parameter 4 
  p136	1800h: Transmit PDO Communication Parameter 1
  p139	1801h: Transmit PDO Communication Parameter 2
  p142	1802h: Transmit PDO Communication Parameter 3
  p145	1803h: Transmit PDO Communication Parameter 4
  p148	1A00h: Transmit PDO Mapping Parameter 1
  p151	1A01h: Transmit PDO Mapping Parameter 2
  p154	1A02h: Transmit PDO Mapping Parameter 3
  p157	1A03h: Transmit PDO Mapping Parameter 4
  p160	1C00h: Sync Manager Communication Type (ECT only)
  p162	1C10h: Sync Manager 0 PDO Assignment (ECT only)
  p162	1C11h: Sync Manager 1 PDO Assignment (ECT only)
  p162	1C12h: Sync Manager 2 PDO Assignment (ECT only)
  p164	1C13h: Sync Manager 3 PDO Assignment (ECT only)
p166	10 Manufacturer-Specific Object
  p166	2002h: Configuration Command
  p166	2003h: Current BEMF Compensation Gain
  p167	2006h: Current KI Gain
  p167	2007h: Current KP Gain
  p168	200Ah: HD Anti-Vibration 2 Filter – Gain
  p168	200Bh: HD Anti-Vibration 1 Filter - Sharpness
  p169	200Ch: HD Anti-Vibration 1 Filter - Gain
  p169	200Eh: Automatic Homing Mode
  p170	200Fh: Fieldbus Unit Scaling
  p170	2010h: Velocity Loop Bandwidth for Pole Placement
  p171	2011h: Warning Bits 
  p172	2013h: Voltage Command D Component
  p173	2014h: Voltage Command Q Component
  p173	2015h: Drive Name (CAN only)
  p174	2016h: Electrical Position
  p174	2017h: HD Derivative Gain
  p175	2018h: HD Integral Gain
  p175	2019h: HD Derivative-Integral Gain
  p176	201Ah: HD Proportional Gain
  p176	201Bh: HD Global Gain
  p177	201Ch: Position Acceleration Feedforward to Current
  p177	201Dh: Position Acceleration Feedforward
  p178	201Eh: Position Derivative Gain
  p178	201Fh: Position Proportional Adaptive Gain
  p179	2020h: Position Integral Gain
  p179	2021h: Position Integral Saturation Output
  p180	2022h: Position Proportional Gain
  p180	2023h: Position Velocity Feedforward
  p181	2024h: Motor Type
  p181	2025h: Velocity Feedforward Ratio
  p182	2026h: Velocity Integral Gain
  p182	2027h: Velocity Proportional Gain
  p183	2028h: Mechanical Angle
  p183	2029h: Motor Encoder Type
  p184	202Ah: Motor Encoder Index Position
  p184	202Bh: Motor and Feedback Direction
  p185	202Ch: Position Command Move Low Pass Filter
  p185	202Dh: Motor Feedback Mode
  p186	202Eh: Motor Foldback Status
  p186	202Fh: Motor Foldback Delay Time
  p187	2030h: Motor Foldback Disable
  p187	2031h: Motor Foldback Recovery Time
  p188	2032h: Motor Foldback Time Constant
  p188	2033h: Motor Foldback Current
  p189	2034h: Motor Foldback Fault Threshold
  p189	2035h: Motor Foldback Warning Threshold
  p190	2036h: Motor Peak Current
  p190	2037h: Rotor Inertia
  p191	2038h: Force Constant for Linear Motor
  p191	2039h: Torque Constant
  p192	203Ah: Motor Inductance
  p192	203Bh: Adaptive Gain at Continuous Motor Current
  p193	203Ch: Adaptive Gain at Peak Motor Current
  p193	203Dh: Mass of Linear Motor Without Load
  p194	203Eh: Motor Commutation Type
  p194	203Fh: Motor Name
  p195	2041h: Motor Setup
  p195	2042h: Motor Setup Status
  p196	2043h: Commutation Offset
  p197	2044h: Drive Temperature
  p198	2045h: Feedback Direction
  p199	2046h: Disabling Mode
  p199	2049h: Quick Stop Deceleration Time
  p200	204Ah: Active Disable Speed Threshold
  p200	204Bh: Active Disable Time
  p201	204Ch: Factory Restore
  p201	204Dh: Feedback Type
  p202	204Eh: Velocity Loop Output Filter Parameter 1
  p202	204Fh: Velocity Loop Output Filter Parameter 2
  p203	2050h: Velocity Loop Output Filter Mode
  p203	2051h: Foldback Status
  p204	2052h: Friction Compensation Negative Current
  p204	2053h: Friction Compensation Positive Current
  p205	2054h: Friction Compensation Negative Velocity Hysteresis
  p205	2055h: Friction Compensation Positive Velocity Hysteresis
  p206	2056h: Halls State
  p208	2057h: Invert Hall Signals
  p210	2058h: Hall Signals Type
  p210	205Ah: Harmonic Correction Feedback Parameter 1
  p212	205Bh: Harmonic Correction Feedback Parameter 2
  p214	205Dh: Harmonic Current ICMD Parameter 1
  p216	205Eh: Harmonic Current ICMD Parameter 2
  p218	205Fh: HD Current Filter - LPF Rise Time
  p219	2060h: HD Current Filter - Damping
  p219	2061h: HD Current Filter - Notch Filter Center
  p220	2062h: HD Current Filter - Notch Filter Bandwidth
  p220	2063h: Hold Position Command
  p221	2064h: Hardware Position External
  p221	2065h: Hardware Position (CAN only)
